[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.6 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.6 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.6 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.6 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.6 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.6 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.6 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.6 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.6 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.6 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.6 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.6 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.6 task/s, elapsed: 126s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.6 task/s, elapsed: 126s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.6 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.6 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.6 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.6 task/s, elapsed: 128s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.6 task/s, elapsed: 128s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.6 task/s, elapsed: 128s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.6 task/s, elapsed: 129s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.6 task/s, elapsed: 129s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.6 task/s, elapsed: 129s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.6 task/s, elapsed: 130s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.6 task/s, elapsed: 130s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.6 task/s, elapsed: 131s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.6 task/s, elapsed: 131s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.6 task/s, elapsed: 131s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.6 task/s, elapsed: 132s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.6 task/s, elapsed: 132s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.6 task/s, elapsed: 132s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.6 task/s, elapsed: 133s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.6 task/s, elapsed: 133s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.6 task/s, elapsed: 134s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.6 task/s, elapsed: 134s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.6 task/s, elapsed: 134s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.6 task/s, elapsed: 135s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.6 task/s, elapsed: 135s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.6 task/s, elapsed: 135s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.6 task/s, elapsed: 136s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.6 task/s, elapsed: 136s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.6 task/s, elapsed: 137s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.6 task/s, elapsed: 137s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.6 task/s, elapsed: 137s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.6 task/s, elapsed: 138s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.6 task/s, elapsed: 138s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.6 task/s, elapsed: 138s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.6 task/s, elapsed: 139s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.6 task/s, elapsed: 139s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.6 task/s, elapsed: 140s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.6 task/s, elapsed: 140s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.6 task/s, elapsed: 140s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.6 task/s, elapsed: 141s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.6 task/s, elapsed: 141s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.6 task/s, elapsed: 141s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.6 task/s, elapsed: 142s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.6 task/s, elapsed: 142s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.6 task/s, elapsed: 143s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.6 task/s, elapsed: 143s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.6 task/s, elapsed: 143s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.6 task/s, elapsed: 144s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.6 task/s, elapsed: 144s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.6 task/s, elapsed: 144s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.6 task/s, elapsed: 145s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.6 task/s, elapsed: 145s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.6 task/s, elapsed: 145s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.6 task/s, elapsed: 146s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.6 task/s, elapsed: 146s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.6 task/s, elapsed: 147s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.6 task/s, elapsed: 147s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.6 task/s, elapsed: 147s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.6 task/s, elapsed: 148s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.6 task/s, elapsed: 148s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.6 task/s, elapsed: 149s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.6 task/s, elapsed: 149s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.6 task/s, elapsed: 150s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.6 task/s, elapsed: 150s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.6 task/s, elapsed: 150s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.6 task/s, elapsed: 151s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.6 task/s, elapsed: 151s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.6 task/s, elapsed: 151s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.6 task/s, elapsed: 152s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.6 task/s, elapsed: 152s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.6 task/s, elapsed: 153s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.6 task/s, elapsed: 153s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.6 task/s, elapsed: 153s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.6 task/s, elapsed: 154s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.6 task/s, elapsed: 154s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.6 task/s, elapsed: 155s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.6 task/s, elapsed: 155s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.6 task/s, elapsed: 155s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.6 task/s, elapsed: 156s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.6 task/s, elapsed: 156s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.6 task/s, elapsed: 157s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.6 task/s, elapsed: 157s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.6 task/s, elapsed: 157s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.6 task/s, elapsed: 158s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.6 task/s, elapsed: 158s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.6 task/s, elapsed: 158s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.6 task/s, elapsed: 159s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.6 task/s, elapsed: 159s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.6 task/s, elapsed: 160s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.6 task/s, elapsed: 160s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.6 task/s, elapsed: 160s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.6 task/s, elapsed: 161s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.6 task/s, elapsed: 161s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.6 task/s, elapsed: 162s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.6 task/s, elapsed: 162s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.6 task/s, elapsed: 162s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.6 task/s, elapsed: 163s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.6 task/s, elapsed: 163s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.6 task/s, elapsed: 163s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.6 task/s, elapsed: 164s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.6 task/s, elapsed: 164s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.6 task/s, elapsed: 165s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.6 task/s, elapsed: 165s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.6 task/s, elapsed: 165s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.6 task/s, elapsed: 166s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.6 task/s, elapsed: 166s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.6 task/s, elapsed: 166s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.6 task/s, elapsed: 167s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.6 task/s, elapsed: 167s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.6 task/s, elapsed: 168s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.6 task/s, elapsed: 168s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.6 task/s, elapsed: 168s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.6 task/s, elapsed: 169s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.6 task/s, elapsed: 169s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.6 task/s, elapsed: 170s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.6 task/s, elapsed: 170s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.6 task/s, elapsed: 170s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.6 task/s, elapsed: 171s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.6 task/s, elapsed: 171s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.6 task/s, elapsed: 171s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.6 task/s, elapsed: 172s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.6 task/s, elapsed: 172s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.6 task/s, elapsed: 173s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.6 task/s, elapsed: 173s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.6 task/s, elapsed: 173s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.6 task/s, elapsed: 174s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.6 task/s, elapsed: 174s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.6 task/s, elapsed: 174s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.6 task/s, elapsed: 175s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.6 task/s, elapsed: 175s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.6 task/s, elapsed: 175s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.6 task/s, elapsed: 176s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.6 task/s, elapsed: 176s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.6 task/s, elapsed: 177s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.6 task/s, elapsed: 177s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.6 task/s, elapsed: 177s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.6 task/s, elapsed: 178s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.6 task/s, elapsed: 178s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.6 task/s, elapsed: 179s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.6 task/s, elapsed: 179s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.6 task/s, elapsed: 179s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.6 task/s, elapsed: 180s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.6 task/s, elapsed: 180s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.6 task/s, elapsed: 181s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.6 task/s, elapsed: 181s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.6 task/s, elapsed: 181s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.6 task/s, elapsed: 182s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.6 task/s, elapsed: 182s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.6 task/s, elapsed: 182s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.6 task/s, elapsed: 183s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.6 task/s, elapsed: 183s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.6 task/s, elapsed: 184s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.6 task/s, elapsed: 184s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.6 task/s, elapsed: 184s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.6 task/s, elapsed: 185s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.6 task/s, elapsed: 185s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.6 task/s, elapsed: 185s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.6 task/s, elapsed: 186s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.6 task/s, elapsed: 186s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.6 task/s, elapsed: 186s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.6 task/s, elapsed: 187s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.6 task/s, elapsed: 187s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.6 task/s, elapsed: 188s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.6 task/s, elapsed: 188s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.6 task/s, elapsed: 188s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.6 task/s, elapsed: 189s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.6 task/s, elapsed: 189s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.6 task/s, elapsed: 190s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.6 task/s, elapsed: 190s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.6 task/s, elapsed: 190s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.6 task/s, elapsed: 191s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.6 task/s, elapsed: 191s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.6 task/s, elapsed: 191s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.6 task/s, elapsed: 192s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   343s
[                                 ] 2/500, 1.8 task/s, elapsed: 1s, ETA:   270s
[                                 ] 3/500, 2.1 task/s, elapsed: 1s, ETA:   240s
[                                 ] 4/500, 2.2 task/s, elapsed: 2s, ETA:   224s
[                                 ] 5/500, 2.3 task/s, elapsed: 2s, ETA:   215s
[                                 ] 6/500, 2.4 task/s, elapsed: 3s, ETA:   209s
[                                 ] 7/500, 2.4 task/s, elapsed: 3s, ETA:   205s
[                                 ] 8/500, 2.4 task/s, elapsed: 3s, ETA:   206s
[                                 ] 9/500, 2.4 task/s, elapsed: 4s, ETA:   202s
[                                ] 10/500, 2.5 task/s, elapsed: 4s, ETA:   199s
[                                ] 11/500, 2.5 task/s, elapsed: 4s, ETA:   197s
[                                ] 12/500, 2.5 task/s, elapsed: 5s, ETA:   195s
[                                ] 13/500, 2.5 task/s, elapsed: 5s, ETA:   195s
[                                ] 14/500, 2.5 task/s, elapsed: 6s, ETA:   193s
[                                ] 15/500, 2.5 task/s, elapsed: 6s, ETA:   192s
[>                               ] 16/500, 2.5 task/s, elapsed: 6s, ETA:   191s
[>                               ] 17/500, 2.6 task/s, elapsed: 7s, ETA:   189s
[>                               ] 18/500, 2.6 task/s, elapsed: 7s, ETA:   188s
[>                               ] 19/500, 2.6 task/s, elapsed: 7s, ETA:   187s
[>                               ] 20/500, 2.6 task/s, elapsed: 8s, ETA:   187s
[>                               ] 21/500, 2.6 task/s, elapsed: 8s, ETA:   186s
[>                               ] 22/500, 2.6 task/s, elapsed: 9s, ETA:   186s
[>                               ] 23/500, 2.6 task/s, elapsed: 9s, ETA:   185s
[>                               ] 24/500, 2.6 task/s, elapsed: 9s, ETA:   183s
[>                              ] 25/500, 2.6 task/s, elapsed: 10s, ETA:   183s
[>                              ] 26/500, 2.6 task/s, elapsed: 10s, ETA:   182s
[>                              ] 27/500, 2.6 task/s, elapsed: 10s, ETA:   181s
[>                              ] 28/500, 2.6 task/s, elapsed: 11s, ETA:   181s
[>                              ] 29/500, 2.6 task/s, elapsed: 11s, ETA:   180s
[>                              ] 30/500, 2.6 task/s, elapsed: 11s, ETA:   179s
[>                              ] 31/500, 2.6 task/s, elapsed: 12s, ETA:   179s
[>                              ] 32/500, 2.6 task/s, elapsed: 12s, ETA:   178s
[>>                             ] 33/500, 2.6 task/s, elapsed: 13s, ETA:   178s
[>>                             ] 34/500, 2.6 task/s, elapsed: 13s, ETA:   177s
[>>                             ] 35/500, 2.6 task/s, elapsed: 13s, ETA:   176s
[>>                             ] 36/500, 2.6 task/s, elapsed: 14s, ETA:   176s
[>>                             ] 37/500, 2.6 task/s, elapsed: 14s, ETA:   177s
[>>                             ] 38/500, 2.6 task/s, elapsed: 15s, ETA:   177s
[>>                             ] 39/500, 2.6 task/s, elapsed: 15s, ETA:   176s
[>>                             ] 40/500, 2.6 task/s, elapsed: 15s, ETA:   176s
[>>                             ] 41/500, 2.6 task/s, elapsed: 16s, ETA:   175s
[>>                             ] 42/500, 2.6 task/s, elapsed: 16s, ETA:   175s
[>>                             ] 43/500, 2.6 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 44/500, 2.6 task/s, elapsed: 17s, ETA:   174s
[>>                             ] 45/500, 2.6 task/s, elapsed: 17s, ETA:   173s
[>>                             ] 46/500, 2.6 task/s, elapsed: 17s, ETA:   172s
[>>                             ] 47/500, 2.6 task/s, elapsed: 18s, ETA:   172s
[>>                             ] 48/500, 2.6 task/s, elapsed: 18s, ETA:   171s
[>>>                            ] 49/500, 2.6 task/s, elapsed: 19s, ETA:   171s
[>>>                            ] 50/500, 2.6 task/s, elapsed: 19s, ETA:   170s
[>>>                            ] 51/500, 2.6 task/s, elapsed: 19s, ETA:   170s
[>>>                            ] 52/500, 2.6 task/s, elapsed: 20s, ETA:   170s
[>>>                            ] 53/500, 2.6 task/s, elapsed: 20s, ETA:   169s
[>>>                            ] 54/500, 2.6 task/s, elapsed: 20s, ETA:   168s
[>>>                            ] 55/500, 2.6 task/s, elapsed: 21s, ETA:   168s
[>>>                            ] 56/500, 2.6 task/s, elapsed: 21s, ETA:   168s
[>>>                            ] 57/500, 2.6 task/s, elapsed: 22s, ETA:   168s
[>>>                            ] 58/500, 2.6 task/s, elapsed: 22s, ETA:   167s
[>>>                            ] 59/500, 2.6 task/s, elapsed: 22s, ETA:   167s
[>>>                            ] 60/500, 2.6 task/s, elapsed: 23s, ETA:   166s
[>>>                            ] 61/500, 2.7 task/s, elapsed: 23s, ETA:   166s
