[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.7 task/s, elapsed: 117s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.7 task/s, elapsed: 117s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.7 task/s, elapsed: 117s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.7 task/s, elapsed: 118s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.7 task/s, elapsed: 118s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.7 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.7 task/s, elapsed: 119s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.7 task/s, elapsed: 119s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.7 task/s, elapsed: 120s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.7 task/s, elapsed: 120s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.7 task/s, elapsed: 121s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.7 task/s, elapsed: 121s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.7 task/s, elapsed: 121s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.7 task/s, elapsed: 122s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.7 task/s, elapsed: 122s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.7 task/s, elapsed: 123s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.7 task/s, elapsed: 123s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.7 task/s, elapsed: 123s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.7 task/s, elapsed: 124s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.7 task/s, elapsed: 124s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.7 task/s, elapsed: 125s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.7 task/s, elapsed: 125s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.7 task/s, elapsed: 125s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.7 task/s, elapsed: 126s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.7 task/s, elapsed: 126s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.7 task/s, elapsed: 126s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.7 task/s, elapsed: 127s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.7 task/s, elapsed: 127s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.7 task/s, elapsed: 127s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.7 task/s, elapsed: 128s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.7 task/s, elapsed: 128s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.7 task/s, elapsed: 129s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.7 task/s, elapsed: 129s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.7 task/s, elapsed: 129s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.7 task/s, elapsed: 130s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.7 task/s, elapsed: 130s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.7 task/s, elapsed: 130s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.7 task/s, elapsed: 131s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.7 task/s, elapsed: 131s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.7 task/s, elapsed: 131s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.7 task/s, elapsed: 132s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.7 task/s, elapsed: 132s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.7 task/s, elapsed: 132s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.7 task/s, elapsed: 133s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.7 task/s, elapsed: 133s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.7 task/s, elapsed: 133s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.7 task/s, elapsed: 134s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.7 task/s, elapsed: 134s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.7 task/s, elapsed: 134s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.7 task/s, elapsed: 135s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.7 task/s, elapsed: 135s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.7 task/s, elapsed: 135s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.7 task/s, elapsed: 136s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.7 task/s, elapsed: 136s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.7 task/s, elapsed: 137s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.7 task/s, elapsed: 137s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.7 task/s, elapsed: 137s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.7 task/s, elapsed: 138s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.7 task/s, elapsed: 138s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.7 task/s, elapsed: 138s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.7 task/s, elapsed: 139s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.7 task/s, elapsed: 139s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.7 task/s, elapsed: 139s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.7 task/s, elapsed: 140s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.7 task/s, elapsed: 140s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.7 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.7 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.7 task/s, elapsed: 141s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.7 task/s, elapsed: 142s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.7 task/s, elapsed: 142s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.7 task/s, elapsed: 142s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.7 task/s, elapsed: 143s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.7 task/s, elapsed: 143s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.7 task/s, elapsed: 143s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.7 task/s, elapsed: 144s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.7 task/s, elapsed: 144s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.7 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.7 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.7 task/s, elapsed: 145s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.7 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.7 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.7 task/s, elapsed: 146s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.7 task/s, elapsed: 147s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.7 task/s, elapsed: 147s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.7 task/s, elapsed: 148s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.7 task/s, elapsed: 148s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.7 task/s, elapsed: 148s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.7 task/s, elapsed: 149s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.7 task/s, elapsed: 149s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.7 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.7 task/s, elapsed: 150s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.7 task/s, elapsed: 150s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.7 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.7 task/s, elapsed: 151s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.7 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.7 task/s, elapsed: 152s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.7 task/s, elapsed: 152s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.7 task/s, elapsed: 153s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.7 task/s, elapsed: 153s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.7 task/s, elapsed: 153s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.7 task/s, elapsed: 154s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.7 task/s, elapsed: 154s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.7 task/s, elapsed: 154s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.7 task/s, elapsed: 155s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.7 task/s, elapsed: 155s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.7 task/s, elapsed: 155s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.7 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.7 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.7 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.7 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.7 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.7 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.7 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.7 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.7 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.7 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.7 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.7 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.7 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.7 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.7 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.7 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.7 task/s, elapsed: 162s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.7 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.7 task/s, elapsed: 163s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.7 task/s, elapsed: 163s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.7 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.7 task/s, elapsed: 164s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.7 task/s, elapsed: 164s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.7 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.7 task/s, elapsed: 165s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.7 task/s, elapsed: 165s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.7 task/s, elapsed: 165s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.7 task/s, elapsed: 166s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.7 task/s, elapsed: 166s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.7 task/s, elapsed: 166s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.7 task/s, elapsed: 167s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.7 task/s, elapsed: 167s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.7 task/s, elapsed: 167s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.7 task/s, elapsed: 168s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.7 task/s, elapsed: 168s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.7 task/s, elapsed: 168s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.7 task/s, elapsed: 169s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.7 task/s, elapsed: 169s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.7 task/s, elapsed: 169s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.7 task/s, elapsed: 170s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.7 task/s, elapsed: 170s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.7 task/s, elapsed: 170s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.7 task/s, elapsed: 171s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.7 task/s, elapsed: 171s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.7 task/s, elapsed: 171s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.7 task/s, elapsed: 172s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.7 task/s, elapsed: 172s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.7 task/s, elapsed: 172s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.7 task/s, elapsed: 173s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.7 task/s, elapsed: 173s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.7 task/s, elapsed: 173s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.7 task/s, elapsed: 174s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.8 task/s, elapsed: 174s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.8 task/s, elapsed: 175s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.8 task/s, elapsed: 175s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.8 task/s, elapsed: 175s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.8 task/s, elapsed: 176s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.8 task/s, elapsed: 176s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.8 task/s, elapsed: 176s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.8 task/s, elapsed: 177s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.8 task/s, elapsed: 177s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.8 task/s, elapsed: 177s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.8 task/s, elapsed: 178s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.8 task/s, elapsed: 178s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.8 task/s, elapsed: 178s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.8 task/s, elapsed: 179s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.8 task/s, elapsed: 179s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.8 task/s, elapsed: 179s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.8 task/s, elapsed: 180s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.8 task/s, elapsed: 180s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.8 task/s, elapsed: 180s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.8 task/s, elapsed: 181s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.8 task/s, elapsed: 181s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.8 task/s, elapsed: 181s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.6 task/s, elapsed: 1s, ETA:   318s
[                                 ] 2/500, 2.0 task/s, elapsed: 1s, ETA:   243s
[                                 ] 3/500, 2.3 task/s, elapsed: 1s, ETA:   219s
[                                 ] 4/500, 2.4 task/s, elapsed: 2s, ETA:   207s
[                                 ] 5/500, 2.5 task/s, elapsed: 2s, ETA:   199s
[                                 ] 6/500, 2.6 task/s, elapsed: 2s, ETA:   194s
[                                 ] 7/500, 2.6 task/s, elapsed: 3s, ETA:   190s
[                                 ] 8/500, 2.6 task/s, elapsed: 3s, ETA:   187s
[                                 ] 9/500, 2.7 task/s, elapsed: 3s, ETA:   184s
[                                ] 10/500, 2.7 task/s, elapsed: 4s, ETA:   182s
[                                ] 11/500, 2.7 task/s, elapsed: 4s, ETA:   180s
[                                ] 12/500, 2.7 task/s, elapsed: 4s, ETA:   181s
[                                ] 13/500, 2.7 task/s, elapsed: 5s, ETA:   180s
[                                ] 14/500, 2.7 task/s, elapsed: 5s, ETA:   178s
[                                ] 15/500, 2.7 task/s, elapsed: 5s, ETA:   177s
[>                               ] 16/500, 2.7 task/s, elapsed: 6s, ETA:   176s
[>                               ] 17/500, 2.8 task/s, elapsed: 6s, ETA:   175s
[>                               ] 18/500, 2.7 task/s, elapsed: 7s, ETA:   175s
[>                               ] 19/500, 2.8 task/s, elapsed: 7s, ETA:   174s
[>                               ] 20/500, 2.8 task/s, elapsed: 7s, ETA:   174s
[>                               ] 21/500, 2.7 task/s, elapsed: 8s, ETA:   176s
[>                               ] 22/500, 2.7 task/s, elapsed: 8s, ETA:   176s
[>                               ] 23/500, 2.7 task/s, elapsed: 8s, ETA:   175s
[>                               ] 24/500, 2.7 task/s, elapsed: 9s, ETA:   174s
[>                               ] 25/500, 2.7 task/s, elapsed: 9s, ETA:   173s
[>                               ] 26/500, 2.8 task/s, elapsed: 9s, ETA:   172s
[>                              ] 27/500, 2.8 task/s, elapsed: 10s, ETA:   172s
[>                              ] 28/500, 2.8 task/s, elapsed: 10s, ETA:   171s
[>                              ] 29/500, 2.8 task/s, elapsed: 10s, ETA:   170s
[>                              ] 30/500, 2.8 task/s, elapsed: 11s, ETA:   170s
[>                              ] 31/500, 2.8 task/s, elapsed: 11s, ETA:   169s
[>                              ] 32/500, 2.8 task/s, elapsed: 12s, ETA:   169s
[>>                             ] 33/500, 2.8 task/s, elapsed: 12s, ETA:   168s
[>>                             ] 34/500, 2.8 task/s, elapsed: 12s, ETA:   168s
[>>                             ] 35/500, 2.8 task/s, elapsed: 13s, ETA:   168s
[>>                             ] 36/500, 2.8 task/s, elapsed: 13s, ETA:   168s
[>>                             ] 37/500, 2.8 task/s, elapsed: 13s, ETA:   167s
[>>                             ] 38/500, 2.8 task/s, elapsed: 14s, ETA:   166s
[>>                             ] 39/500, 2.8 task/s, elapsed: 14s, ETA:   166s
[>>                             ] 40/500, 2.8 task/s, elapsed: 14s, ETA:   165s
[>>                             ] 41/500, 2.8 task/s, elapsed: 15s, ETA:   165s
[>>                             ] 42/500, 2.8 task/s, elapsed: 15s, ETA:   165s
[>>                             ] 43/500, 2.8 task/s, elapsed: 15s, ETA:   164s
[>>                             ] 44/500, 2.8 task/s, elapsed: 16s, ETA:   164s
[>>                             ] 45/500, 2.8 task/s, elapsed: 16s, ETA:   163s
[>>                             ] 46/500, 2.8 task/s, elapsed: 16s, ETA:   163s
[>>                             ] 47/500, 2.8 task/s, elapsed: 17s, ETA:   163s
[>>                             ] 48/500, 2.8 task/s, elapsed: 17s, ETA:   164s
[>>>                            ] 49/500, 2.7 task/s, elapsed: 18s, ETA:   165s
[>>>                            ] 50/500, 2.7 task/s, elapsed: 18s, ETA:   164s
[>>>                            ] 51/500, 2.7 task/s, elapsed: 19s, ETA:   164s
[>>>                            ] 52/500, 2.7 task/s, elapsed: 19s, ETA:   163s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   162s
[>>>                            ] 54/500, 2.8 task/s, elapsed: 20s, ETA:   162s
[>>>                            ] 55/500, 2.7 task/s, elapsed: 20s, ETA:   162s
[>>>                            ] 56/500, 2.7 task/s, elapsed: 20s, ETA:   162s
[>>>                            ] 57/500, 2.7 task/s, elapsed: 21s, ETA:   161s
[>>>                            ] 58/500, 2.8 task/s, elapsed: 21s, ETA:   161s
[>>>                            ] 59/500, 2.8 task/s, elapsed: 21s, ETA:   160s
[>>>                            ] 60/500, 2.8 task/s, elapsed: 22s, ETA:   159s
[>>>                            ] 61/500, 2.8 task/s, elapsed: 22s, ETA:   159s
